max_temp,min_temp,humidity,wind_speed,aqi,rainfall,heat_index,max_temp_lag_1,humidity_lag_1,heat_index_lag_1,aqi_lag_1,max_temp_lag_2,humidity_lag_2,heat_index_lag_2,aqi_lag_2,max_temp_lag_7,humidity_lag_7,heat_index_lag_7,aqi_lag_7,max_temp_roll_mean_3,humidity_roll_mean_3,heat_index_roll_mean_3,max_temp_roll_mean_7,humidity_roll_mean_7,heat_index_roll_mean_7,city_Chennai,city_Delhi,city_Jaipur,city_Kolkata,city_Mumbai
36.8,27.8,71.66666666666667,27.0,92.95833333333331,1.0,58.58685879845739,40.2,64.125,67.17797263007209,105.0,39.2,63.625,62.4183653436094,100.04166666666669,36.0,71.33333333333333,55.02876857239512,94.70833333333331,38.733333333333334,66.47222222222223,62.727732257379635,39.67142857142857,58.476190476190474,59.98251878455289,True,False,False,False,False
33.5,27.0,78.83333333333333,18.7,101.5,22.0,49.51046127079782,36.8,71.66666666666667,58.58685879845739,92.95833333333331,40.2,64.125,67.17797263007209,105.0,39.0,56.0,55.69960690711112,116.5,36.833333333333336,71.54166666666667,58.42509756644244,38.885714285714286,61.738095238095234,59.098355122222415,True,False,False,False,False
30.6,27.1,81.20833333333333,14.4,99.375,9.4,39.95546461881667,33.5,78.83333333333333,49.51046127079782,101.5,36.8,71.66666666666667,58.58685879845739,92.95833333333331,40.8,46.833333333333336,55.0399355917721,102.41666666666669,33.63333333333333,77.2361111111111,49.350928229357294,37.42857142857143,66.64880952380952,56.94343069751449,True,False,False,False,False
34.5,26.9,79.70833333333333,11.2,107.5,9.6,54.1580825106297,30.6,81.20833333333333,39.95546461881667,99.375,33.5,78.83333333333333,49.51046127079782,101.5,41.0,51.79166666666666,59.57106076758274,90.95833333333331,32.86666666666667,79.91666666666666,47.87466946674806,36.5,70.63690476190476,56.170148089378344,True,False,False,False,False
32.5,26.2,84.25,24.6,90.125,35.5,48.25820581258692,34.5,79.70833333333333,54.1580825106297,107.5,30.6,81.20833333333333,39.95546461881667,99.375,40.7,55.29166666666666,61.38383145326535,90.16666666666669,32.53333333333333,81.72222222222221,47.45725098067777,35.32857142857143,74.77380952380952,54.29505871213858,True,False,False,False,False
32.2,26.1,87.0,18.9,92.41666666666669,28.1,48.354305592657965,32.5,84.25,48.25820581258692,90.125,34.5,79.70833333333333,54.1580825106297,107.5,39.2,63.625,62.4183653436094,100.04166666666669,33.06666666666667,83.65277777777777,50.25686463862487,34.32857142857143,78.11309523809523,52.28590731914551,True,False,False,False,False
31.0,25.9,85.20833333333333,16.2,78.0,5.1,42.79084276734646,32.2,87.0,48.354305592657965,92.41666666666669,32.5,84.25,48.25820581258692,90.125,40.2,64.125,67.17797263007209,105.0,31.900000000000006,85.4861111111111,46.46778472419712,33.01428571428571,81.125,48.80203162447042,True,False,False,False,False
33.7,26.7,77.75,23.4,64.875,2.1,49.718391306939,31.0,85.20833333333333,42.79084276734646,78.0,32.2,87.0,48.354305592657965,92.41666666666669,36.8,71.66666666666667,58.58685879845739,92.95833333333331,32.300000000000004,83.31944444444444,46.95451322231448,32.57142857142858,81.99404761904762,47.535107697110654,True,False,False,False,False
34.8,27.0,72.25,21.3,64.16666666666667,0.5,50.89089212247063,33.7,77.75,49.718391306939,64.875,31.0,85.20833333333333,42.79084276734646,78.0,33.5,78.83333333333333,49.51046127079782,101.5,33.166666666666664,78.40277777777777,47.800042065585366,32.75714285714285,81.05357142857143,47.732312104492486,True,False,False,False,False
36.5,27.5,70.45833333333333,25.9,66.0,7.0,56.46773025752319,34.8,72.25,50.89089212247063,64.16666666666667,33.7,77.75,49.718391306939,64.875,30.6,81.20833333333333,39.95546461881667,99.375,35.0,73.48611111111111,52.359004562310936,33.6,79.51785714285714,50.09120719573627,True,False,False,False,False
36.2,27.7,63.583333333333336,17.4,59.625,10.4,50.87161958592144,36.5,70.45833333333333,56.46773025752319,66.0,34.8,72.25,50.89089212247063,64.16666666666667,34.5,79.70833333333333,54.1580825106297,107.5,35.833333333333336,68.76388888888889,52.74341398863842,33.84285714285714,77.21428571428571,49.62171249220652,True,False,False,False,False
33.8,26.8,66.25,20.5,60.91666666666666,0.6,44.32786098774565,36.2,63.583333333333336,50.87161958592144,59.625,36.5,70.45833333333333,56.46773025752319,66.0,32.5,84.25,48.25820581258692,90.125,35.5,66.7638888888889,50.555736943730096,34.028571428571425,74.64285714285714,49.06023466008634,True,False,False,False,False
35.3,27.5,61.958333333333336,20.2,55.375,0.1,46.95756403706562,33.8,66.25,44.32786098774565,60.91666666666666,36.2,63.583333333333336,50.87161958592144,59.625,32.2,87.0,48.354305592657965,92.41666666666669,35.1,63.930555555555564,47.38568153691091,34.471428571428575,71.06547619047619,48.86070015214457,True,False,False,False,False
35.9,27.6,64.08333333333333,22.7,59.54166666666666,0.1,50.12421515385552,35.3,61.958333333333336,46.95756403706562,55.375,33.8,66.25,44.32786098774565,60.91666666666666,31.0,85.20833333333333,42.79084276734646,78.0,35.0,64.09722222222221,47.136546726222264,35.17142857142857,68.04761904761905,49.90832477878872,True,False,False,False,False
35.5,27.1,65.08333333333333,16.4,73.45833333333333,2.3,49.317765837028304,35.9,64.08333333333333,50.12421515385552,59.54166666666666,35.3,61.958333333333336,46.95756403706562,55.375,33.7,77.75,49.718391306939,64.875,35.56666666666666,63.708333333333336,48.79984834264982,35.42857142857143,66.23809523809524,49.851092568801484,True,False,False,False,False
36.3,27.0,69.95833333333333,17.3,107.20833333333331,0.2,55.31454330147537,35.5,65.08333333333333,49.317765837028304,73.45833333333333,35.9,64.08333333333333,50.12421515385552,59.54166666666666,34.8,72.25,50.89089212247063,64.16666666666667,35.9,66.37499999999999,51.585508097453065,35.642857142857146,65.91071428571429,50.483042737230726,True,False,False,False,False
36.3,27.6,65.54166666666667,20.6,81.04166666666667,0.3,52.43453349518624,36.3,69.95833333333333,55.31454330147537,107.20833333333331,35.5,65.08333333333333,49.317765837028304,73.45833333333333,36.5,70.45833333333333,56.46773025752319,66.0,36.03333333333333,66.8611111111111,52.35561421122997,35.614285714285714,65.20833333333333,49.906871771182594,True,False,False,False,False
37.0,27.3,68.125,19.1,79.5,0.7,56.857950101743,36.3,65.54166666666667,52.43453349518624,81.04166666666667,36.3,69.95833333333333,55.31454330147537,107.20833333333331,36.2,63.583333333333336,50.87161958592144,59.625,36.53333333333333,67.875,54.869008966134864,35.72857142857142,65.85714285714286,50.76206184487138,True,False,False,False,False
35.3,25.5,74.70833333333333,23.2,65.79166666666667,16.6,54.37542351469138,37.0,68.125,56.857950101743,79.5,36.3,65.54166666666667,52.43453349518624,81.04166666666667,33.8,66.25,44.32786098774565,60.91666666666666,36.199999999999996,69.45833333333333,54.55596903720687,35.94285714285714,67.06547619047619,52.197427920149345,True,False,False,False,False
35.6,25.5,70.375,16.2,70.70833333333333,2.1,52.8301413321094,35.3,74.70833333333333,54.37542351469138,65.79166666666667,37.0,68.125,56.857950101743,79.5,35.3,61.958333333333336,46.95756403706562,55.375,35.96666666666666,71.06944444444444,54.687838316181264,35.98571428571428,68.26785714285714,53.03636753372704,True,False,False,False,False
36.0,27.4,65.54166666666667,19.1,67.5,5.6,51.34572855347964,35.6,70.375,52.8301413321094,70.70833333333333,35.3,74.70833333333333,54.37542351469138,65.79166666666667,35.9,64.08333333333333,50.12421515385552,59.54166666666666,35.63333333333333,70.20833333333333,52.85043113342681,36.0,68.47619047619047,53.21086944795905,True,False,False,False,False
36.3,27.9,60.833333333333336,19.6,66.91666666666667,0.2,49.587289564637935,36.0,65.54166666666667,51.34572855347964,67.5,35.6,70.375,52.8301413321094,70.70833333333333,35.5,65.08333333333333,49.317765837028304,73.45833333333333,35.96666666666666,65.58333333333333,51.254386483408986,36.114285714285714,67.86904761904762,53.249372837617564,True,False,False,False,False
